Sotmès a votació el dictamen, s’aprova amb el resultat següent:

Vots emesos                                                     21
Vots a favor                                                    20
Vots en contra                                                  0
Abstencions                                                     1
Distribució dels vots emesos
Nom del grup                                                    Vots i tipologia
Grup Municipal PSC-CP                                           7 vots a favor
Grup Municipal TxB – ARA PL                                     3 vots a favor
Grup Municipal PCPB                                             3 vots a favor
Grup Municipal ERC - AM                                         2 vots a favor
Grup Municipal BECP-C                                           2 vots a favor
Grup Municipal PP                                               2 vots a favor
Grup Municipal VOX                                              1 abstenció
Grup Municipal EAB – CUP - AMUNT                                1 vot a favor
